Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/2500 [00:00<?, ? examples/s]
Generating train split:  24%|██▍       | 600/2500 [00:00<00:00, 5188.65 examples/s]
ctc-gop/train:   5%|▌         | 132/2500 [50:25<17:02:08, 25.90s/it]
ctc-gop/train:   5%|▌         | 133/2500 [50:51<17:07:07, 26.04s/it]
ctc-gop/train:   5%|▌         | 134/2500 [51:12<15:58:07, 24.30s/it]
ctc-gop/train:   5%|▌         | 135/2500 [51:51<18:59:43, 28.91s/it]
ctc-gop/train:   5%|▌         | 136/2500 [52:25<20:00:59, 30.48s/it]
ctc-gop/train:   5%|▌         | 137/2500 [53:57<32:00:23, 48.76s/it]
ctc-gop/train:   6%|▌         | 138/2500 [54:09<24:49:12, 37.83s/it]
ctc-gop/train:   6%|▌         | 139/2500 [54:36<22:42:44, 34.63s/it]
ctc-gop/train:   6%|▌         | 140/2500 [54:50<18:34:47, 28.34s/it]
ctc-gop/train:   6%|▌         | 141/2500 [54:59<14:40:34, 22.40s/it]
ctc-gop/train:   6%|▌         | 142/2500 [55:08<12:06:09, 18.48s/it]
ctc-gop/train:   6%|▌         | 143/2500 [55:25<11:50:21, 18.08s/it]
ctc-gop/train:   6%|▌         | 144/2500 [56:01<15:22:16, 23.49s/it]
ctc-gop/train:   6%|▌         | 145/2500 [56:17<13:57:17, 21.33s/it]
ctc-gop/train:   6%|▌         | 146/2500 [56:31<12:21:04, 18.89s/it]
ctc-gop/train:   6%|▌         | 147/2500 [56:43<11:00:45, 16.85s/it]
ctc-gop/train:   6%|▌         | 148/2500 [57:36<18:14:10, 27.91s/it]
ctc-gop/train:   6%|▌         | 149/2500 [57:57<16:46:38, 25.69s/it]
ctc-gop/train:   6%|▌         | 150/2500 [58:19<16:04:24, 24.62s/it]
ctc-gop/train:   6%|▌         | 151/2500 [58:39<15:14:02, 23.35s/it]
ctc-gop/train:   6%|▌         | 152/2500 [58:53<13:15:28, 20.33s/it]
ctc-gop/train:   6%|▌         | 153/2500 [59:18<14:13:06, 21.81s/it]
ctc-gop/train:   6%|▌         | 154/2500 [59:34<13:03:48, 20.05s/it]
ctc-gop/train:   6%|▌         | 155/2500 [59:56<13:30:40, 20.74s/it]
ctc-gop/train:   6%|▌         | 156/2500 [1:00:31<16:13:47, 24.93s/it]
ctc-gop/train:   6%|▋         | 157/2500 [1:00:49<14:51:19, 22.83s/it]
ctc-gop/train:   6%|▋         | 158/2500 [1:01:00<12:32:40, 19.28s/it]
ctc-gop/train:   6%|▋         | 159/2500 [1:01:07<10:11:35, 15.68s/it]
ctc-gop/train:   6%|▋         | 160/2500 [1:01:16<8:47:19, 13.52s/it] 
ctc-gop/train:   6%|▋         | 161/2500 [1:02:00<14:48:29, 22.79s/it]
ctc-gop/train:   6%|▋         | 162/2500 [1:02:38<17:40:05, 27.20s/it]
ctc-gop/train:   7%|▋         | 163/2500 [1:02:48<14:27:08, 22.26s/it]
ctc-gop/train:   7%|▋         | 164/2500 [1:02:59<12:11:43, 18.79s/it]
ctc-gop/train:   7%|▋         | 165/2500 [1:03:15<11:33:53, 17.83s/it]
ctc-gop/train:   7%|▋         | 166/2500 [1:03:21<9:23:52, 14.50s/it] 
ctc-gop/train:   7%|▋         | 167/2500 [1:03:51<12:15:48, 18.92s/it]
ctc-gop/train:   7%|▋         | 168/2500 [1:04:06<11:29:50, 17.75s/it]
ctc-gop/train:   7%|▋         | 169/2500 [1:04:20<10:55:21, 16.87s/it]
ctc-gop/train:   7%|▋         | 170/2500 [1:04:45<12:30:03, 19.32s/it]
