Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/2500 [00:00<?, ? examples/s]
Generating train split:  32%|███▏      | 800/2500 [00:00<00:00, 6276.17 examples/s]
ctc-gop/train__shard_000_of_002:  10%|█         | 130/1250 [57:22<18:42:15, 60.12s/it]
ctc-gop/train__shard_000_of_002:  10%|█         | 131/1250 [57:52<15:55:04, 51.21s/it]
ctc-gop/train__shard_000_of_002:  11%|█         | 132/1250 [58:11<12:53:45, 41.53s/it]
ctc-gop/train__shard_000_of_002:  11%|█         | 133/1250 [58:22<10:01:39, 32.32s/it]
ctc-gop/train__shard_000_of_002:  11%|█         | 134/1250 [58:57<10:16:40, 33.15s/it]
ctc-gop/train__shard_000_of_002:  11%|█         | 135/1250 [59:26<9:49:39, 31.73s/it] 
ctc-gop/train__shard_000_of_002:  11%|█         | 136/1250 [1:00:46<14:18:01, 46.21s/it]
ctc-gop/train__shard_000_of_002:  11%|█         | 137/1250 [1:00:51<10:28:13, 33.87s/it]
ctc-gop/train__shard_000_of_002:  11%|█         | 138/1250 [1:01:06<8:42:13, 28.18s/it] 
ctc-gop/train__shard_000_of_002:  11%|█         | 139/1250 [1:01:08<6:17:05, 20.37s/it]
ctc-gop/train__shard_000_of_002:  11%|█         | 140/1250 [1:01:24<5:55:49, 19.23s/it]
ctc-gop/train__shard_000_of_002:  11%|█▏        | 141/1250 [1:01:45<6:00:44, 19.52s/it]
ctc-gop/train__shard_000_of_002:  11%|█▏        | 142/1250 [1:02:26<7:59:45, 25.98s/it]
ctc-gop/train__shard_000_of_002:  11%|█▏        | 143/1250 [1:02:31<6:04:20, 19.75s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 144/1250 [1:03:14<8:10:59, 26.64s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 145/1250 [1:04:22<12:02:20, 39.22s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 146/1250 [1:05:13<13:06:10, 42.73s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 147/1250 [1:05:55<13:00:28, 42.46s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 148/1250 [1:07:02<15:16:06, 49.88s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 149/1250 [1:07:33<13:32:41, 44.29s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 150/1250 [1:07:55<11:29:45, 37.62s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 151/1250 [1:08:09<9:18:28, 30.49s/it] 
ctc-gop/train__shard_000_of_002:  12%|█▏        | 152/1250 [1:08:53<10:33:01, 34.59s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 153/1250 [1:09:06<8:30:48, 27.94s/it] 
ctc-gop/train__shard_000_of_002:  12%|█▏        | 154/1250 [1:09:52<10:11:00, 33.45s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 155/1250 [1:10:44<11:52:58, 39.07s/it]
ctc-gop/train__shard_000_of_002:  12%|█▏        | 156/1250 [1:11:10<10:38:04, 34.99s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 157/1250 [1:11:18<8:11:15, 26.97s/it] 
ctc-gop/train__shard_000_of_002:  13%|█▎        | 158/1250 [1:11:24<6:18:15, 20.78s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 159/1250 [1:11:48<6:33:50, 21.66s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 160/1250 [1:12:14<6:55:54, 22.89s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 161/1250 [1:12:56<8:40:34, 28.68s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 162/1250 [1:15:04<17:40:17, 58.47s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 163/1250 [1:15:36<15:12:35, 50.37s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 164/1250 [1:16:26<15:14:07, 50.50s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 165/1250 [1:17:32<16:37:50, 55.18s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 166/1250 [1:17:46<12:48:54, 42.56s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 167/1250 [1:18:19<12:00:10, 39.90s/it]
ctc-gop/train__shard_000_of_002:  13%|█▎        | 168/1250 [1:18:44<10:37:03, 35.33s/it]
ctc-gop/train__shard_000_of_002:  14%|█▎        | 169/1250 [1:19:47<13:06:18, 43.64s/it]
ctc-gop/train__shard_000_of_002:  14%|█▎        | 170/1250 [1:20:32<13:13:10, 44.07s/it]
ctc-gop/train__shard_000_of_002:  14%|█▎        | 171/1250 [1:21:26<14:03:45, 46.92s/it]
ctc-gop/train__shard_000_of_002:  14%|█▍        | 172/1250 [1:22:01<12:59:30, 43.39s/it]
ctc-gop/train__shard_000_of_002:  14%|█▍        | 173/1250 [1:22:15<10:22:22, 34.67s/it]
ctc-gop/train__shard_000_of_002:  14%|█▍        | 174/1250 [1:22:26<8:13:29, 27.52s/it] 
ctc-gop/train__shard_000_of_002:  14%|█▍        | 175/1250 [1:22:37<6:46:52, 22.71s/it]
ctc-gop/train__shard_000_of_002:  14%|█▍        | 176/1250 [1:24:14<13:21:55, 44.80s/it]
ctc-gop/train__shard_000_of_002:  14%|█▍        | 177/1250 [1:24:38<11:33:30, 38.78s/it]
ctc-gop/train__shard_000_of_002:  14%|█▍        | 178/1250 [1:24:47<8:49:35, 29.64s/it] 
ctc-gop/train__shard_000_of_002:  14%|█▍        | 179/1250 [1:24:58<7:11:33, 24.18s/it]
ctc-gop/train__shard_000_of_002:  14%|█▍        | 180/1250 [1:25:26<7:31:47, 25.33s/it]
ctc-gop/train__shard_000_of_002:  14%|█▍        | 181/1250 [1:27:10<14:30:48, 48.88s/it]
ctc-gop/train__shard_000_of_002:  15%|█▍        | 182/1250 [1:29:13<21:06:36, 71.16s/it]
ctc-gop/train__shard_000_of_002:  15%|█▍        | 183/1250 [1:29:58<18:43:05, 63.15s/it]
ctc-gop/train__shard_000_of_002:  15%|█▍        | 184/1250 [1:30:10<14:13:47, 48.06s/it]
ctc-gop/train__shard_000_of_002:  15%|█▍        | 185/1250 [1:30:54<13:48:06, 46.65s/it]
ctc-gop/train__shard_000_of_002:  15%|█▍        | 186/1250 [1:31:25<12:24:28, 41.98s/it]
ctc-gop/train__shard_000_of_002:  15%|█▍        | 187/1250 [1:31:42<10:09:32, 34.40s/it]
ctc-gop/train__shard_000_of_002:  15%|█▌        | 188/1250 [1:31:53<8:07:10, 27.52s/it] 
ctc-gop/train__shard_000_of_002:  15%|█▌        | 189/1250 [1:32:12<7:18:52, 24.82s/it]
ctc-gop/train__shard_000_of_002:  15%|█▌        | 190/1250 [1:33:53<14:03:56, 47.77s/it]
ctc-gop/train__shard_000_of_002:  15%|█▌        | 191/1250 [1:34:42<14:10:16, 48.17s/it]
ctc-gop/train__shard_000_of_002:  15%|█▌        | 192/1250 [1:35:11<12:25:26, 42.27s/it]
ctc-gop/train__shard_000_of_002:  15%|█▌        | 193/1250 [1:35:55<12:37:50, 43.02s/it]
ctc-gop/train__shard_000_of_002:  16%|█▌        | 194/1250 [1:36:24<11:20:52, 38.69s/it]
ctc-gop/train__shard_000_of_002:  16%|█▌        | 195/1250 [1:36:43<9:37:35, 32.85s/it] 
ctc-gop/train__shard_000_of_002:  16%|█▌        | 196/1250 [1:37:26<10:28:40, 35.79s/it]
ctc-gop/train__shard_000_of_002:  16%|█▌        | 197/1250 [1:38:54<15:04:54, 51.56s/it]
ctc-gop/train__shard_000_of_002:  16%|█▌        | 198/1250 [1:39:28<13:32:30, 46.34s/it]
ctc-gop/train__shard_000_of_002:  16%|█▌        | 199/1250 [1:39:50<11:22:39, 38.97s/it]
ctc-gop/train__shard_000_of_002:  16%|█▌        | 200/1250 [1:40:55<13:36:27, 46.65s/it]
ctc-gop/train__shard_000_of_002:  16%|█▌        | 201/1250 [1:41:42<13:40:37, 46.94s/it]
ctc-gop/train__shard_000_of_002:  16%|█▌        | 202/1250 [1:42:49<15:24:23, 52.92s/it]
ctc-gop/train__shard_000_of_002:  16%|█▌        | 203/1250 [1:43:18<13:15:29, 45.59s/it]
ctc-gop/train__shard_000_of_002:  16%|█▋        | 204/1250 [1:44:20<14:40:48, 50.52s/it]
ctc-gop/train__shard_000_of_002:  16%|█▋        | 205/1250 [1:45:28<16:12:04, 55.81s/it]
ctc-gop/train__shard_000_of_002:  16%|█▋        | 206/1250 [1:47:30<21:55:31, 75.60s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 207/1250 [1:48:43<21:42:42, 74.94s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 208/1250 [1:50:31<24:32:39, 84.80s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 209/1250 [1:51:24<21:44:19, 75.18s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 210/1250 [1:51:37<16:24:12, 56.78s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 211/1250 [1:52:38<16:40:53, 57.80s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 212/1250 [1:55:34<26:55:54, 93.41s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 213/1250 [1:55:48<20:03:01, 69.61s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 214/1250 [1:56:21<16:50:08, 58.50s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 215/1250 [1:56:35<12:59:54, 45.21s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 216/1250 [1:57:06<11:44:41, 40.89s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 217/1250 [1:58:19<14:28:53, 50.47s/it]
ctc-gop/train__shard_000_of_002:  17%|█▋        | 218/1250 [1:58:48<12:41:51, 44.29s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 219/1250 [1:59:27<12:09:45, 42.47s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 220/1250 [1:59:45<10:02:32, 35.10s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 221/1250 [2:00:11<9:18:23, 32.56s/it] 
ctc-gop/train__shard_000_of_002:  18%|█▊        | 222/1250 [2:01:29<13:10:46, 46.15s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 223/1250 [2:02:25<14:00:21, 49.10s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 224/1250 [2:05:08<23:42:18, 83.18s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 225/1250 [2:05:39<19:13:25, 67.52s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 226/1250 [2:07:13<21:27:54, 75.46s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 227/1250 [2:07:28<16:17:42, 57.34s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 228/1250 [2:08:37<17:14:54, 60.76s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 229/1250 [2:10:58<24:03:51, 84.85s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 230/1250 [2:12:08<22:51:21, 80.67s/it]
ctc-gop/train__shard_000_of_002:  18%|█▊        | 231/1250 [2:12:31<17:52:20, 63.14s/it]
ctc-gop/train__shard_000_of_002:  19%|█▊        | 232/1250 [2:13:38<18:10:35, 64.28s/it]
ctc-gop/train__shard_000_of_002:  19%|█▊        | 233/1250 [2:14:53<19:03:29, 67.46s/it]
ctc-gop/train__shard_000_of_002:  19%|█▊        | 234/1250 [2:15:01<14:01:57, 49.72s/it]
ctc-gop/train__shard_000_of_002:  19%|█▉        | 235/1250 [2:15:18<11:16:53, 40.01s/it]
ctc-gop/train__shard_000_of_002:  19%|█▉        | 236/1250 [2:15:50<10:35:57, 37.63s/it]
ctc-gop/train__shard_000_of_002:  19%|█▉        | 237/1250 [2:17:35<16:15:34, 57.78s/it]
ctc-gop/train__shard_000_of_002:  19%|█▉        | 238/1250 [2:18:05<13:55:06, 49.51s/it]
ctc-gop/train__shard_000_of_002:  19%|█▉        | 239/1250 [2:19:40<17:44:56, 63.20s/it]
ctc-gop/train__shard_000_of_002:  19%|█▉        | 240/1250 [2:21:15<20:21:51, 72.59s/it]
ctc-gop/train__shard_000_of_002:  19%|█▉        | 241/1250 [2:21:31<15:35:58, 55.66s/it]
ctc-gop/train__shard_000_of_002:  19%|█▉        | 242/1250 [2:21:44<11:58:04, 42.74s/it]
ctc-gop/train__shard_000_of_002:  19%|█▉        | 243/1250 [2:22:04<10:04:54, 36.04s/it]
ctc-gop/train__shard_000_of_002:  20%|█▉        | 244/1250 [2:22:27<8:57:44, 32.07s/it] 
ctc-gop/train__shard_000_of_002:  20%|█▉        | 245/1250 [2:23:08<9:40:34, 34.66s/it]
ctc-gop/train__shard_000_of_002:  20%|█▉        | 246/1250 [2:23:25<8:12:58, 29.46s/it]
ctc-gop/train__shard_000_of_002:  20%|█▉        | 247/1250 [2:25:42<17:13:19, 61.81s/it]
ctc-gop/train__shard_000_of_002:  20%|█▉        | 248/1250 [2:26:38<16:41:45, 59.99s/it]
ctc-gop/train__shard_000_of_002:  20%|█▉        | 249/1250 [2:27:46<17:21:16, 62.41s/it]
ctc-gop/train__shard_000_of_002:  20%|██        | 250/1250 [2:28:34<16:08:30, 58.11s/it]
ctc-gop/train__shard_000_of_002:  20%|██        | 251/1250 [2:28:58<13:17:29, 47.90s/it]
ctc-gop/train__shard_000_of_002:  20%|██        | 252/1250 [2:29:11<10:21:48, 37.38s/it]
ctc-gop/train__shard_000_of_002:  20%|██        | 253/1250 [2:30:02<11:28:28, 41.43s/it]
ctc-gop/train__shard_000_of_002:  20%|██        | 254/1250 [2:30:17<9:18:36, 33.65s/it] 
